Date : 2025-12-26 10:23:43
Directory : c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch
Total : 357 files,  113235 codes, 7219 comments, 11987 blanks, all 132441 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\test (Files)                                                                                                                              |          4 |        317 |         38 |         48 |        403 |
| src\test\mocks                                                                                                                                |          1 |        147 |          9 |         34 |        190 |
| src\test\utils                                                                                                                                |          1 |        211 |          7 |         25 |        243 |
| src\types                                                                                                                                     |          1 |        384 |         22 |         52 |        458 |
| src\utils                                                                                                                                     |         53 |      9,713 |      1,488 |      2,025 |     13,226 |
| src\utils (Files)                                                                                                                             |         41 |      6,170 |      1,287 |      1,340 |      8,797 |
| src\utils\__tests__                                                                                                                           |         12 |      3,543 |        201 |        685 |      4,429 |
| supabase                                                                                                                                      |         21 |      3,905 |        734 |        570 |      5,209 |
| supabase\migrations                                                                                                                           |         21 |      3,905 |        734 |        570 |      5,209 |
| tools                                                                                                                                         |         30 |      9,921 |      1,862 |      1,849 |     13,632 |
| tools\experiments                                                                                                                             |         30 |      9,921 |      1,862 |      1,849 |     13,632 |
| tools\experiments (Files)                                                                                                                     |         13 |      1,715 |        277 |        369 |      2,361 |
| tools\experiments\components                                                                                                                  |          2 |      1,111 |         55 |        117 |      1,283 |
| tools\experiments\services                                                                                                                    |          4 |      2,103 |        414 |        390 |      2,907 |
| tools\experiments\utils                                                                                                                       |         11 |      4,992 |      1,116 |        973 |      7,081 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.augment\rules\rele-comment.md                                                  | Markdown           |          4 |          0 |          1 |          5 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.claude\CLAUDE.md                                                               | Markdown           |         38 |          0 |         57 |         95 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.claude\hooks\diagnostics_parser.py                                             | Python             |        313 |         80 |         82 |        475 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.claude\settings.local.json                                                     | JSON               |          0 |          0 |          1 |          1 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.github\workflows\ci.yml                                                        | YAML               |         26 |          0 |          9 |         35 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.lighthouse\after-final.json                                                    | JSON               |      5,936 |          0 |          0 |      5,936 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.lighthouse\after-final2.json                                                   | JSON               |      5,926 |          0 |          0 |      5,926 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.lighthouse\after-split.json                                                    | JSON               |      5,935 |          0 |          0 |      5,935 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.lighthouse\after-split2.json                                                   | JSON               |      5,920 |          0 |          0 |      5,920 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.lighthouse\after.json                                                          | JSON               |      5,958 |          0 |          0 |      5,958 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.lighthouse\after2.json                                                         | JSON               |      5,920 |          0 |          0 |      5,920 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.lighthouse\before.json                                                         | JSON               |      5,910 |          0 |          0 |      5,910 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.obsidian\app.json                                                              | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.obsidian\appearance.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.obsidian\core-plugins.json                                                     | JSON               |         33 |          0 |          0 |         33 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.obsidian\workspace.json                                                        | JSON               |        190 |          0 |          0 |        190 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.serena\memories\code_style_conventions.md                                      | Markdown           |         23 |          0 |          5 |         28 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.serena\memories\project_overview.md                                            | Markdown           |         15 |          0 |          5 |         20 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.serena\memories\repo_structure.md                                              | Markdown           |         18 |          0 |          3 |         21 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.serena\memories\suggested_commands.md                                          | Markdown           |         25 |          0 |          7 |         32 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.serena\memories\task_completion_checklist.md                                   | Markdown           |          6 |          0 |          2 |          8 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\.serena\project.yml                                                             | YAML               |         10 |         67 |          8 |         85 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\BET_TRANSACTION_FIX_GUIDE.md                                                    | Markdown           |         79 |          0 |         38 |        117 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\CHAIN_EDITOR_GUIDE.md                                                           | Markdown           |        415 |          0 |         99 |        514 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\CLAUDE.md                                                                       | Markdown           |         80 |          0 |         29 |        109 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\CRITICAL_FIXES_APPLIED.md                                                       | Markdown           |         85 |          0 |         26 |        111 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\DAILY_CHECKIN_SUMMARY.md                                                        | Markdown           |        117 |          0 |         35 |        152 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\DEBUGGING_GUIDE.md                                                              | Markdown           |        128 |          0 |         39 |        167 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\DEPLOYMENT.md                                                                   | Markdown           |         76 |          0 |         26 |        102 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\ENHANCED_PAUSE_FEATURES.md                                                      | Markdown           |         77 |          0 |         22 |         99 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\EXCEPTION_RULE_FIXES_CHANGELOG.md                                               | Markdown           |        192 |          0 |         55 |        247 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\FIXES_SUMMARY.md                                                                | Markdown           |        135 |          0 |         38 |        173 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\GROUP_VIEW_ENHANCEMENTS.md                                                      | Markdown           |         27 |          0 |          8 |         35 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\How to Improve Self-Control by edmond EN.md                                     | Markdown           |        532 |          0 |        454 |        986 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\README-回收箱功能.md                                                                 | Markdown           |         63 |          0 |         20 |         83 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\README.md                                                                       | Markdown           |        105 |          0 |         47 |        152 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\README_EN.md                                                                    | Markdown           |        113 |          0 |         49 |        162 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\SOUND_FEATURE.md                                                                | Markdown           |         20 |          0 |          6 |         26 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\TIMER_FEATURE_SUMMARY.md                                                        | Markdown           |        170 |          0 |         42 |        212 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\TOUCH_FIX_SUMMARY.md                                                            | Markdown           |        207 |          0 |         44 |        251 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\apply-migration.md                                                              | Markdown           |         70 |          0 |         21 |         91 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\check_bet_integrity.sql                                                         | MS SQL             |         39 |          5 |          4 |         48 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\create-test-deleted-chain.sql                                                   | MS SQL             |         67 |          4 |          2 |         73 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\daily-checkin-api-guide.md                                                      | Markdown           |        115 |          0 |         21 |        136 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\debug-deleted-chains.sql                                                        | MS SQL             |         44 |          6 |          4 |         54 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\debug-write-session.js                                                          | JavaScript         |         57 |          7 |         13 |         77 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\debug_betting_system.sql                                                        | MS SQL             |        113 |         14 |          9 |        136 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\deploy.ps1                                                                      | PowerShell         |         33 |          7 |         10 |         50 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\eslint.config.js                                                                | JavaScript         |         56 |          0 |          2 |         58 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\for-beginners.md                                                                | Markdown           |        467 |          0 |         96 |        563 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\gambling-mode-api-design.md                                                     | Markdown           |        182 |          0 |         49 |        231 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\index.html                                                                      | HTML               |         33 |          1 |          2 |         36 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\package-lock.json                                                               | JSON               |      7,934 |          0 |          1 |      7,935 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\package.json                                                                    | JSON               |         55 |          0 |          1 |         56 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\postcss.config.js                                                               | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\quick-database-fix.sql                                                          | MS SQL             |         58 |         10 |         11 |         79 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\quick-fix-database.sql                                                          | MS SQL             |         23 |          7 |          5 |         35 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\quick-test-for-current-user.sql                                                 | MS SQL             |         54 |          4 |          2 |         60 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\simple-test-chain.sql                                                           | MS SQL             |         52 |          4 |          2 |         58 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\soft-delete-existing-chain.sql                                                  | MS SQL             |         43 |          6 |          3 |         52 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\App.tsx                                                                     | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\AppShell.tsx                                                                | TypeScript JSX     |          1 |          0 |          1 |          2 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\ChainEditor.responsive.test.tsx                                   | TypeScript JSX     |        228 |         30 |         63 |        321 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\ExceptionRuleSystem.e2e.test.ts                                   | TypeScript         |        365 |         65 |         89 |        519 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\PureDOMSlider.performance.test.tsx                                | TypeScript JSX     |        228 |         32 |         62 |        322 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\api\SupabaseAPI.integration.test.ts                               | TypeScript         |        492 |         34 |         91 |        617 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\database\DatabaseMigration.db.test.ts                             | TypeScript         |        387 |         38 |         63 |        488 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\database\RecycleBinService.db.test.ts                             | TypeScript         |        272 |         45 |         76 |        393 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\database\SupabaseStorage.integration.test.ts                      | TypeScript         |        305 |         45 |         88 |        438 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\errorHandling\ErrorHandling.integration.test.ts                   | TypeScript         |        517 |         32 |        127 |        676 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\performance\Performance.performance.test.ts                       | TypeScript         |        461 |         56 |         90 |        607 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\rule-system-fixes.test.tsx                                        | TypeScript JSX     |        215 |         15 |         28 |        258 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\rule-system-performance.test.tsx                                  | TypeScript JSX     |        304 |         32 |         84 |        420 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\__tests__\ui-fixes.test.tsx                                                 | TypeScript JSX     |        232 |         24 |         62 |        318 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\app\AppShellContainer.tsx                                                   | TypeScript JSX     |        270 |          6 |         45 |        321 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\app\AppShellView.tsx                                                        | TypeScript JSX     |        296 |          3 |         34 |        333 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\app\hooks\useAppDataLoad.ts                                                 | TypeScript         |        103 |          7 |         17 |        127 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\AccessibilityAnnouncer.tsx                                       | TypeScript JSX     |         54 |          8 |         11 |         73 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\AccessibleFormField.tsx                                          | TypeScript JSX     |        190 |          0 |         15 |        205 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\AccountModal.tsx                                                 | TypeScript JSX     |        362 |         15 |         27 |        404 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\AuthForm.tsx                                                     | TypeScript JSX     |        160 |          0 |         15 |        175 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\AuthWrapper.tsx                                                  | TypeScript JSX     |         98 |          0 |         17 |        115 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\AuxiliaryJudgment.tsx                                            | TypeScript JSX     |        241 |          7 |         14 |        262 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\BettingModal.tsx                                                 | TypeScript JSX     |        376 |         23 |         46 |        445 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ChainCard.tsx                                                    | TypeScript JSX     |        408 |         18 |         33 |        459 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ChainDetail.tsx                                                  | TypeScript JSX     |        439 |         10 |         20 |        469 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ChainEditor.tsx                                                  | TypeScript JSX     |          1 |          0 |          2 |          3 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ConfirmationDialog.tsx                                           | TypeScript JSX     |         65 |          3 |          5 |         73 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\DailyCheckin.md                                                  | Markdown           |        112 |          0 |         33 |        145 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\DailyCheckin.tsx                                                 | TypeScript JSX     |        200 |         14 |         15 |        229 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\DailyCheckinDemo.tsx                                             | TypeScript JSX     |        142 |         10 |         12 |        164 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\Dashboard.tsx                                                    | TypeScript JSX     |        349 |         18 |         25 |        392 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\DeletedChainCard.tsx                                             | TypeScript JSX     |        116 |          6 |         10 |        132 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ExceptionRuleManager.tsx                                         | TypeScript JSX     |        557 |         31 |         63 |        651 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\FocusMode.tsx                                                    | TypeScript JSX     |          1 |          0 |          2 |          3 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\GroupCard.tsx                                                    | TypeScript JSX     |        295 |         16 |         26 |        337 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\GroupView.tsx                                                    | TypeScript JSX     |        553 |         13 |         38 |        604 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\HighPerformanceSlider.tsx                                        | TypeScript JSX     |        200 |         28 |         38 |        266 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ImportExportModal.tsx                                            | TypeScript JSX     |        634 |         18 |         71 |        723 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ImportUnitsModal.tsx                                             | TypeScript JSX     |        229 |          8 |         12 |        249 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\IntroScreen.tsx                                                  | TypeScript JSX     |        378 |          8 |         25 |        411 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\MigrationDialog.tsx                                              | TypeScript JSX     |        374 |         20 |         34 |        428 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\NotificationToggle.tsx                                           | TypeScript JSX     |         58 |          3 |          9 |         70 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\PerformanceMonitor.tsx                                           | TypeScript JSX     |        115 |          8 |         12 |        135 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\PureDOMSlider.tsx                                                | TypeScript JSX     |        175 |          8 |         21 |        204 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\RSIPView.tsx                                                     | TypeScript JSX     |        599 |         55 |         66 |        720 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\RecycleBinModal.tsx                                              | TypeScript JSX     |        378 |         10 |         33 |        421 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ResponsiveContainer.tsx                                          | TypeScript JSX     |         62 |          7 |         13 |         82 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\RuleItem.tsx                                                     | TypeScript JSX     |        103 |          4 |         16 |        123 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\RuleSelectionDialog.tsx                                          | TypeScript JSX     |        376 |         49 |         58 |        483 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\SettingSection.tsx                                               | TypeScript JSX     |         60 |          4 |          5 |         69 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\SliderContainer.tsx                                              | TypeScript JSX     |        141 |          6 |         18 |        165 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\SliderDemo.tsx                                                   | TypeScript JSX     |         93 |          9 |          8 |        110 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\SmoothSlider.tsx                                                 | TypeScript JSX     |        191 |         23 |         30 |        244 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\TaskCompletionDialog.tsx                                         | TypeScript JSX     |        274 |         18 |         25 |        317 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\TaskGroupEditor.tsx                                              | TypeScript JSX     |        401 |         18 |         25 |        444 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ThemeToggle.tsx                                                  | TypeScript JSX     |         43 |          0 |          7 |         50 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\TimeLimitTest.tsx                                                | TypeScript JSX     |         78 |          0 |          9 |         87 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\ToastViewport.tsx                                                | TypeScript JSX     |         83 |          0 |         15 |         98 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\UserFeedbackDisplay.tsx                                          | TypeScript JSX     |        169 |         12 |         19 |        200 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\VirtualizedChainList.tsx                                         | TypeScript JSX     |        153 |         16 |         22 |        191 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\VirtualizedRuleList.tsx                                          | TypeScript JSX     |        340 |         21 |         44 |        405 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\__tests__\AccessibleFormField.test.tsx                           | TypeScript JSX     |        285 |          0 |         46 |        331 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\__tests__\PureDOMSlider.mobile.test.tsx                          | TypeScript JSX     |        151 |         16 |         41 |        208 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\__tests__\RuleSelectionDialog.test.tsx                           | TypeScript JSX     |        274 |         16 |         72 |        362 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\__tests__\VirtualizedRuleList.test.tsx                           | TypeScript JSX     |        247 |         12 |         67 |        326 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\ChainEditorActions.tsx                              | TypeScript JSX     |         51 |          0 |         11 |         62 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\ChainEditorContainer.tsx                            | TypeScript JSX     |         27 |          0 |          6 |         33 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\ChainEditorHeader.tsx                               | TypeScript JSX     |         27 |          0 |          5 |         32 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\ChainEditorView.tsx                                 | TypeScript JSX     |         47 |          0 |          7 |         54 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\constants.ts                                        | TypeScript         |         43 |          0 |         10 |         53 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\hooks\useChainEditorForm.ts                         | TypeScript         |        194 |          0 |         28 |        222 |
| c:\Users\xfc05\Downloads\momentum\momentum-new-feature-branch\src\components\chain-editor\sections\AuxiliaryChainSettingsSection.tsx          | TypeScript JSX     |        148 |          0 |          7 |        155 |
